fecha,precio
2018.3150684931506,9287.0
2018.317808219178,8940.9
2018.3205479452056,9352.4
2018.323287671233,9415.1
2018.3260273972603,9245.1
2018.3287671232877,9074.9
2018.331506849315,9243.2
2018.3342465753424,9749.7
2018.33698630137,9708.6
2018.3397260273973,9853.5
2018.3424657534247,9656.4
2018.345205479452,9431.6
2018.3479452054794,9196.4
2018.3506849315067,9319.1
2018.3534246575343,9025.7
2018.3561643835617,8408.3
2018.358904109589,8459.5
2018.3617579908675,8693.5
2018.364497716895,8674.1
2018.3672374429225,8477.0
2018.3699771689498,8344.4
2018.3727168949772,8063.0
2018.3754566210046,8245.7
2018.378196347032,8245.1
2018.3809360730593,8529.0
2018.3836757990869,8403.3
2018.3864155251142,8006.0
2018.3891552511416,7512.3
2018.391894977169,7592.9
2018.3946347031963,7477.7
2018.3973744292236,7361.3
2018.4001141552512,7366.7
2018.4028538812786,7119.3
2018.405593607306,7467.7
2018.4083333333333,7400.1
2018.4110730593607,7502.6
2018.413812785388,7530.8
2018.4165525114156,7646.6
2018.419292237443,7729.3
2018.4220319634703,7504.3
2018.4247716894977,7631.5
2018.427511415525,7661.0
2018.4302511415526,7697.8
2018.43299086758,7622.1
2018.4357305936073,7515.8
2018.4384703196347,6775.1
2018.441210045662,6885.9
2018.4439497716894,6558.2
2018.446689497717,6312.3
2018.4494292237443,6647.1
2018.4521689497717,6410.3
2018.454908675799,6505.8
2018.4576484018264,6460.3
2018.4603881278538,6719.8
2018.4631278538814,6752.4
2018.4658675799087,6765.4
2018.468607305936,6728.0
2018.4713470319634,6055.7
2018.4740867579908,6167.3
2018.4768264840184,6154.6
2018.4795662100457,6256.6
2018.482305936073,6082.1
2018.4850456621004,6154.9
2018.4877853881278,5883.5
2018.4905251141552,6213.3
2018.4932648401827,6398.9
2018.49600456621,6366.8
2018.4987442922375,6619.5
2018.5014840182648,6513.5
2018.5042237442922,6598.4
2018.5069634703195,6546.5
2018.5097031963471,6617.7
2018.5124429223745,6765.5
2018.5151826484018,6714.8
2018.5179223744292,6667.1
2018.5206621004565,6307.2
2018.523401826484,6389.1
2018.5261415525115,6250.6
2018.5288812785388,6230.2
2018.5316210045662,6254.8
2018.5343607305936,6362.9
2018.537100456621,6729.9
2018.5398401826485,7322.0
2018.5425799086759,7383.6
2018.5453196347032,7477.5
2018.5480593607306,7339.4
2018.550799086758,7408.7
2018.5535388127853,7412.3
2018.5562785388129,7723.0
2018.5590182648402,8407.0
2018.5617579908676,8173.7
2018.564497716895,7937.0
2018.5672374429223,8187.4
2018.5699771689497,8234.1
2018.5727168949772,8215.6
2018.5754566210046,8177.1
2018.578196347032,7729.4
2018.5809360730593,7606.4
2018.5836757990867,7535.6
2018.5864155251143,7419.0
2018.5891552511416,7014.3
2018.591894977169,7027.1
2018.5946347031963,6943.6
2018.5973744292237,6724.9
2018.600114155251,6283.6
2018.6028538812786,6538.8
2018.605593607306,6152.3
2018.6083333333333,6231.6
2018.6110730593607,6313.0
2018.613698630137,6255.3
2018.6164383561643,6190.2
2018.6191780821919,6256.9
2018.6219178082192,6306.7
2018.6246575342466,6581.7
2018.627397260274,6379.1
2018.6301369863013,6481.5
2018.6328767123289,6268.1
2018.6356164383562,6482.2
2018.6383561643836,6359.6
2018.641095890411,6521.2
2018.6438356164383,6680.4
2018.6465753424657,6734.8
2018.6493150684933,6712.7
2018.6520547945206,6897.6
2018.654794520548,7074.6
2018.6575342465753,7029.1
2018.6602739726027,6993.7
2018.66301369863,7033.8
2018.6657534246576,7189.6
2018.668493150685,7293.9
2018.6712328767123,7264.2
2018.6739726027397,7377.5
2018.676712328767,6706.8
2018.6794520547944,6514.0
2018.682191780822,6390.9
2018.6849315068494,6184.3
2018.6876712328767,6238.5
2018.690410958904,6321.0
2018.6931506849314,6293.9
2018.695890410959,6338.0
2018.6986301369864,6482.9
2018.7013698630137,6483.7
2018.704109589041,6519.0
2018.7068493150684,6500.2
2018.7095890410958,6251.9
2018.7123287671234,6342.0
2018.7150684931507,6390.4
2018.717808219178,6489.2
2018.7205479452055,6766.7
2018.7232876712328,6729.6
2018.7260273972602,6704.1
2018.7287671232878,6584.1
2018.731506849315,6445.1
2018.7342465753425,6468.1
2018.7369863013698,6689.2
2018.7397260273972,6636.0
2018.7424657534248,6603.9
2018.7452054794521,6635.2
2018.7479452054795,6608.2
2018.7506849315068,6549.9
2018.7534246575342,6507.8
2018.7561643835616,6584.2
2018.7589041095891,6639.1
2018.7616438356165,6596.3
2018.7643835616439,6611.0
2018.7671232876712,6669.6
2018.7698630136986,6650.8
2018.772602739726,6618.0
2018.7753424657535,6239.1
2018.7780821917809,6291.3
2018.7808219178082,6321.7
2018.7835616438356,6326.8
2018.786301369863,6699.8
2018.7890410958903,6705.3
2018.7917808219179,6686.6
2018.7945205479452,6574.1
2018.7972602739726,6512.0
2018.8,6572.2
2018.8027397260273,6583.0
2018.805479452055,6555.8
2018.8082191780823,6528.7
2018.8109589041096,6530.7
2018.813698630137,6507.0
2018.8164383561643,6510.0
2018.8191780821917,6494.2
2018.8219178082193,6486.1
2018.8246575342466,6335.0
2018.827397260274,6325.7
2018.8301369863013,6365.9
2018.8328767123287,6400.5
2018.835616438356,6424.7
2018.8383561643836,6386.2
2018.841095890411,6478.2
2018.8438356164384,6459.7
2018.8465753424657,6502.8
2018.849315068493,6565.3
2018.8520547945207,6474.0
2018.854794520548,6412.0
2018.8575342465754,6427.1
2018.8602739726027,6446.1
2018.86301369863,6435.0
2018.8657534246574,6429.2
2018.868493150685,5842.4
2018.8712328767124,5718.9
2018.8739726027397,5636.2
2018.876712328767,5621.8
2018.8794520547945,5658.3
2018.8821917808218,4883.8
2018.8849315068494,4524.6
2018.8876712328768,4638.7
2018.890410958904,4356.0
2018.8931506849315,4398.0
2018.8958904109588,3920.4
2018.8986301369864,4062.2
2018.9013698630138,3837.0
2018.9041095890411,3866.5
2018.9068493150685,4265.4
2018.9095890410958,4296.5
2018.9123287671232,4039.7
2018.9150684931508,4196.2
2018.9178082191781,4160.4
2018.9205479452055,3897.8
2018.9232876712329,3958.5
2018.9260273972602,3771.6
2018.9287671232876,3508.6
2018.9315068493152,3422.2
2018.9342465753425,3430.4
2018.9369863013699,3567.5
2018.9397260273972,3460.5
2018.9424657534246,3407.7
2018.945205479452,3466.1
2018.9479452054795,3315.3
2018.9506849315069,3247.8
2018.9534246575342,3228.7
2018.9561643835616,3247.9
2018.958904109589,3526.1
2018.9616438356165,3668.0
2018.964383561644,3687.1
2018.9671232876713,4076.0
2018.9698630136986,3850.9
2018.972602739726,3964.4
2018.9753424657533,3944.4
2018.978082191781,4026.1
2018.9808219178083,3762.5
2018.9835616438356,3793.7
2018.986301369863,3586.9
2018.9890410958903,3861.6
2018.9917808219177,3706.8
2018.9945205479453,3815.0
2018.9972602739726,3709.4
2019.0,3809.4
2019.0027397260274,3873.8
2019.0054794520547,3780.1
2019.0082191780823,3802.7
2019.0109589041097,3785.4
2019.013698630137,4004.1
2019.0164383561644,3985.9
2019.0191780821917,3971.0
2019.021917808219,3978.0
2019.0246575342467,3603.7
2019.027397260274,3616.5
2019.0301369863014,3597.2
2019.0328767123287,3490.2
2019.035616438356,3638.1
2019.0383561643835,3571.3
2019.041095890411,3588.0
2019.0438356164384,3626.4
2019.0465753424658,3605.6
2019.0493150684931,3677.8
2019.0520547945205,3542.3
2019.054794520548,3536.7
2019.0575342465754,3580.1
2019.0602739726028,3561.5
2019.0630136986301,3574.3
2019.0657534246575,3572.0
2019.0684931506848,3570.9
2019.0712328767124,3555.6
2019.0739726027398,3442.8
2019.0767123287671,3414.8
2019.0794520547945,3460.0
2019.0821917808219,3437.2
2019.0849315068492,3467.9
2019.0876712328768,3502.5
2019.0904109589042,3459.1
2019.0931506849315,3462.8
2019.0958904109589,3468.4
2019.0986301369862,3404.3
2019.1013698630136,3397.7
2019.1041095890412,3661.7
2019.1068493150685,3661.4
2019.109589041096,3679.0
2019.1123287671232,3631.8
2019.1150684931506,3632.0
2019.1178082191782,3611.5
2019.1205479452055,3592.6
2019.123287671233,3604.7
2019.1260273972603,3616.8
2019.1287671232876,3664.2
2019.131506849315,3896.0
2019.1342465753426,3914.3
2019.13698630137,3972.4
2019.1397260273973,3936.6
2019.1424657534246,3965.2
2019.145205479452,4120.4
2019.1479452054793,3755.2
2019.150684931507,3833.7
2019.1534246575343,3810.3
2019.1561643835616,3814.6
2019.158904109589,3816.6
2019.1616438356164,3821.9
2019.164383561644,3823.1
2019.1671232876713,3809.5
2019.1698630136987,3715.9
2019.172602739726,3857.2
2019.1753424657534,3863.0
2019.1780821917807,3875.1
2019.1808219178083,3865.9
2019.1835616438357,3944.3
2019.186301369863,3915.2
2019.1890410958904,3870.3
2019.1917808219177,3886.0
2019.194520547945,3865.1
2019.1972602739727,3879.0
2019.2,3924.3
2019.2027397260274,4006.4
2019.2054794520548,3981.5
2019.2082191780821,3990.2
2019.2109589041097,4017.0
2019.213698630137,4041.2
2019.2164383561644,3982.2
2019.2191780821918,3990.4
2019.2219178082191,4002.5
2019.2246575342465,3994.7
2019.227397260274,3937.0
2019.2301369863014,3942.8
2019.2328767123288,4041.7
2019.2356164383561,4025.6
2019.2383561643835,4102.2
2019.2410958904109,4111.8
2019.2438356164384,4102.3
2019.2465753424658,4145.1
2019.2493150684932,4859.3
2019.2520547945205,4968.7
2019.2547945205479,4902.4
2019.2575342465752,5010.2
2019.2602739726028,5046.2
2019.2631278538813,5173.6
2019.2658675799087,5245.2
2019.268607305936,5158.4
2019.2713470319634,5307.8
2019.274086757991,5022.6
2019.2768264840183,5054.2
2019.2795662100457,5051.8
2019.282305936073,5134.8
2019.2850456621004,5032.3
2019.2877853881278,5180.9
2019.2905251141553,5208.3
2019.2932648401827,5264.7
2019.29600456621,5241.0
2019.2987442922374,5290.2
2019.3014840182648,5243.5
2019.3042237442921,5346.7
2019.3069634703197,5511.6
2019.309703196347,5415.6
2019.3124429223744,5209.1
2019.3151826484018,5298.3
2019.3179223744291,5265.9
2019.3206621004567,5302.3
2019.323401826484,5235.0
2019.3261415525114,5320.8
2019.3288812785388,5384.2
2019.3316210045662,5493.8
2019.3343607305935,5766.8
2019.337100456621,5830.9
2019.3398401826485,5774.9
2019.3425799086758,5745.1
2019.3453196347032,5849.5
2019.3480593607305,5990.3
2019.350799086758,6191.5
2019.3535388127855,6386.0
2019.3562785388128,7190.3
2019.3590182648402,6984.8
2019.3617579908675,7806.0
2019.364497716895,7994.6
2019.3672374429225,8164.6
2019.3699771689498,7871.8
2019.3727168949772,7359.5
2019.3754566210046,7262.6
2019.378196347032,8157.2
2019.3809360730593,7965.3
2019.3836757990869,7930.3
2019.3864155251142,7635.7
2019.3891552511416,7852.1
2019.391894977169,7970.1
2019.3946347031963,8027.4
2019.3973744292236,8630.2
2019.4001141552512,8760.1
2019.4028538812786,8716.3
2019.405593607306,8647.8
2019.4083333333333,8271.9
2019.4110730593607,8558.3
2019.413812785388,8545.7
2019.4165525114156,8728.6
2019.419292237443,8124.8
2019.4220319634703,7685.5
2019.4247716894977,7779.1
2019.427511415525,7784.9
2019.4302511415526,7985.2
2019.43299086758,7901.4
2019.4357305936073,7635.0
2019.4384703196347,7987.8
2019.441210045662,7888.0
2019.4439497716894,8133.1
2019.446689497717,8219.0
2019.4494292237443,8656.1
2019.4521689497717,8812.5
2019.454908675799,8962.5
2019.4576484018264,9318.8
2019.4603881278538,9080.6
2019.4631278538814,9255.4
2019.4658675799087,9517.0
2019.468607305936,10179.3
2019.4713470319634,10721.7
2019.4740867579908,10897.1
2019.4768264840184,11046.4
2019.4795662100457,11809.9
2019.482305936073,13063.8
2019.4850456621004,11287.8
2019.4877853881278,12409.1
2019.4905251141552,11906.5
2019.4932648401827,10818.6
2019.49600456621,10616.6
2019.4987442922375,10835.9
2019.5014840182648,11900.8
2019.5042237442922,11163.1
2019.5069634703195,10970.2
2019.5097031963471,11268.0
2019.5124429223745,11415.9
2019.5151826484018,12252.6
2019.5179223744292,12541.5
2019.5206621004565,12110.6
2019.523401826484,11342.3
2019.5261415525115,11762.1
2019.5288812785388,11364.9
2019.5316210045662,10200.1
2019.5343607305936,10845.9
2019.537100456621,9424.8
2019.5398401826485,9723.2
2019.5425799086759,10651.4
2019.5453196347032,10571.5
2019.5480593607306,10826.7
2019.550799086758,10714.4
2019.5535388127853,10412.5
2019.5562785388129,9888.7
2019.5590182648402,9804.3
2019.5617579908676,9945.3
2019.564497716895,9831.0
2019.5672374429223,9492.1
2019.5699771689497,9727.8
2019.5727168949772,9580.9
2019.5754566210046,9580.7
2019.578196347032,10082.0
2019.5809360730593,10380.0
2019.5836757990867,10520.1
2019.5864155251143,10815.7
2019.5891552511416,10934.6
2019.591894977169,11816.8
2019.5946347031963,11480.9
2019.5973744292237,12013.9
2019.600114155251,12191.6
2019.6028538812786,12089.8
2019.605593607306,11314.5
2019.6083333333333,11517.2
2019.6110730593607,11394.2
2019.613812785388,10892.9
2019.6165525114154,10049.4
2019.619292237443,10303.4
2019.6220319634704,10335.6
2019.6247716894977,10218.1
2019.627511415525,10312.7
2019.6302511415524,10910.7
2019.63299086758,10752.6
2019.6357305936074,10141.5
2019.6384703196347,10105.0
2019.641210045662,10388.7
2019.6439497716894,10131.0
2019.6466894977168,10136.3
2019.6494292237444,10371.8
2019.6521689497717,10184.8
2019.654908675799,9729.4
2019.6576484018265,9491.0
2019.6603881278538,9585.4
2019.6631278538812,9594.4
2019.6658675799088,9729.3
2019.6686073059361,10348.8
2019.6713470319635,10612.3
2019.6740867579908,10568.2
2019.6768264840182,10566.9
2019.6795662100456,10309.3
2019.6823059360731,10461.1
2019.6850456621005,10402.8
2019.6876712328767,10309.0
2019.690410958904,10105.4
2019.6931506849314,10162.5
2019.695890410959,10415.1
2019.6986301369864,10342.1
2019.7013698630137,10337.3
2019.704109589041,10311.5
2019.7068493150684,10255.5
2019.7095890410958,10195.7
2019.7123287671234,10164.7
2019.7150684931507,10250.5
2019.717808219178,10172.7
2019.7205479452055,9993.0
2019.7232876712328,10031.6
2019.7260273972602,9702.2
2019.7287671232878,8513.9
2019.731506849315,8432.4
2019.7342465753425,8063.8
2019.7369863013698,8184.9
2019.7397260273972,8208.5
2019.7424657534248,8049.1
2019.7452054794521,8284.3
2019.7479452054795,8302.7
2019.7506849315068,8364.1
2019.7534246575342,8226.9
2019.7561643835616,8148.1
2019.7589041095891,8127.3
2019.7616438356165,7881.9
2019.7643835616439,8198.6
2019.7671232876712,8182.9
2019.7698630136986,8566.7
2019.772602739726,8562.3
2019.7753424657535,8267.8
2019.7780821917809,8304.4
2019.7808219178082,8281.5
2019.7835616438356,8353.3
2019.786301369863,8167.2
2019.7890410958903,8000.4
2019.7917808219179,8073.3
2019.7945205479452,7948.5
2019.7972602739726,7957.3
2019.8,8223.4
2019.8027397260273,8208.2
2019.805479452055,8031.4
2019.8082191780823,7477.0
2019.8109589041096,7422.7
2019.813698630137,8658.3
2019.8164383561643,9230.6
2019.8191780821917,9529.6
2019.8219178082193,9207.2
2019.8246575342466,9411.3
2019.827397260274,9157.9
2019.8301369863013,9152.6
2019.8328767123287,9230.1
2019.835616438356,9300.6
2019.8383561643836,9198.3
2019.841095890411,9396.4
2019.8438356164384,9310.8
2019.8465753424657,9338.9
2019.849315068493,9223.5
2019.8520547945207,8778.2
2019.854794520548,8804.5
2019.8575342465754,9036.8
2019.8602739726027,8736.9
2019.86301369863,8812.6
2019.8657534246574,8783.1
2019.868493150685,8661.2
2019.8712328767124,8476.3
2019.8739726027397,8497.3
2019.876712328767,8509.8
2019.8794520547945,8208.4
2019.8821917808218,8145.7
2019.8849315068494,8099.3
2019.8876712328768,7627.9
2019.890410958904,7272.5
2019.8931506849315,7324.1
2019.8958904109588,6924.7
2019.8986301369864,7115.6
2019.9013698630138,7162.8
2019.9041095890411,7510.6
2019.9068493150685,7426.7
2019.9095890410958,7742.7
2019.9123287671232,7546.6
2019.9150684931508,7396.4
2019.9178082191781,7298.2
2019.9205479452055,7291.8
2019.9232876712329,7204.4
2019.9260273972602,7399.2
2019.9287671232876,7530.8
2019.9315068493152,7510.9
2019.9342465753425,7524.4
2019.9369863013699,7355.8
2019.9397260273972,7235.7
2019.9424657534246,7208.0
2019.945205479452,7208.0
2019.9479452054795,7255.2
2019.9506849315069,7080.8
2019.9534246575342,7128.5
2019.9561643835616,6903.5
2019.958904109589,6613.3
2019.9616438356165,7276.0
2019.964383561644,7165.5
2019.9671232876713,7196.4
2019.9698630136986,7156.2
2019.972602739726,7495.8
2019.9753424657533,7322.8
2019.978082191781,7268.3
2019.9808219178083,7224.8
2019.9835616438356,7210.9
2019.986301369863,7261.7
2019.9890410958903,7321.5
2019.9917808219177,7397.5
2019.9945205479453,7261.8
2019.9972602739726,7196.4
2020.0,7199.8
2020.0027322404371,6967.0
2020.0054644808743,7343.1
2020.0081967213114,7376.8
2020.0109289617487,7372.5
2020.0136612021859,7759.1
2020.016393442623,8155.7
2020.01912568306,8059.6
2020.0218579234972,7842.4
2020.0245901639344,8187.1
2020.0273224043715,8024.1
2020.0300546448088,8187.6
2020.032786885246,8111.4
2020.035519125683,8829.2
2020.0382513661202,8818.3
2020.0409836065573,8726.9
2020.0437158469945,8913.1
2020.0464480874316,8916.3
2020.049180327869,8706.2
2020.051912568306,8641.9
2020.0546448087432,8732.6
2020.0573770491803,8678.5
2020.0601092896175,8405.1
2020.0628415300546,8439.9
2020.0655737704917,8341.6
2020.068306010929,8607.8
2020.0710382513662,8866.6
2020.0737704918033,9377.3
2020.0765027322404,9298.9
2020.0792349726776,9507.3
2020.0819672131147,9349.1
2020.0846994535518,9381.6
2020.0874316939892,9334.9
2020.0901639344263,9296.6
2020.0928961748634,9193.9
2020.0956284153006,9611.8
2020.0983606557377,9772.0
2020.1010928961748,9818.6
2020.103825136612,9895.5
2020.1065573770493,10151.5
2020.1092896174864,9854.1
2020.1120218579235,10229.5
2020.1147540983607,10317.7
2020.1174863387978,10235.1
2020.120218579235,10333.0
2020.122950819672,9907.7
2020.1256830601094,9932.3
2020.1284153005465,9701.4
2020.1311475409836,10158.4
2020.1338797814208,9609.4
2020.136612021858,9602.4
2020.139344262295,9684.5
2020.1420765027322,9655.7
2020.1448087431695,9942.7
2020.1475409836066,9662.7
2020.1502732240438,9317.2
2020.1530054644809,8800.3
2020.155737704918,8818.6
2020.1584699453551,8697.5
2020.1612021857923,8543.7
2020.1639344262296,8540.0
2020.1666666666667,8904.8
2020.1693989071039,8761.4
2020.172131147541,8757.9
2020.1748633879781,9060.3
2020.1775956284152,9134.8
2020.1803278688524,8887.8
2020.1830601092897,8034.1
2020.1857923497269,7933.0
2020.188524590164,7891.2
2020.191256830601,7935.1
2020.1939890710382,4826.0
2020.1967213114754,5584.3
2020.1994535519125,5182.7
2020.2021857923498,5366.3
2020.204918032787,5030.0
2020.207650273224,5261.1
2020.2103825136612,5361.4
2020.2131147540983,6172.0
2020.2158469945355,6205.3
2020.2185792349726,6186.2
2020.22131147541,5822.1
2020.224043715847,6468.9
2020.2267759562842,6744.6
2020.2295081967213,6678.9
2020.2322404371585,6725.1
2020.2349726775956,6373.4
2020.2377049180327,6233.7
2020.24043715847,5890.4
2020.2431693989072,6391.0
2020.2459016393443,6412.5
2020.2486338797814,6638.5
2020.2513661202186,6800.5
2020.2540983606557,6735.9
2020.2568306010928,6857.4
2020.2596766848817,6772.7
2020.2624089253188,7332.3
2020.265141165756,7185.2
2020.267873406193,7361.2
2020.2706056466302,7289.0
2020.2733378870673,6863.1
2020.2760701275045,6867.8
2020.2788023679418,6917.6
2020.281534608379,6841.3
2020.284266848816,6850.9
2020.2869990892532,6629.1
2020.2897313296903,7085.6
2020.2924635701274,7035.8
2020.2951958105646,7230.8
2020.297928051002,7122.9
2020.300660291439,6833.5
2020.3033925318762,6842.5
2020.3061247723133,7112.9
2020.3088570127504,7488.5
2020.3115892531875,7503.8
2020.3143214936247,7540.4
2020.317053734062,7678.9
2020.3197859744992,7766.0
2020.3225182149363,7746.9
2020.3252504553734,8770.9
2020.3279826958105,8629.0
2020.3307149362477,8821.6
2020.3334471766848,8966.3
2020.3361794171221,8885.5
2020.3389116575593,8874.7
2020.3416438979964,9001.0
2020.3443761384335,9151.4
2020.3471083788706,9979.8
2020.3498406193078,9806.2
2020.352572859745,9554.6
2020.3553051001822,8738.8
2020.3580373406194,8579.8
2020.3607695810565,8813.8
2020.3635018214936,9298.7
2020.3662340619308,9778.4
2020.3689663023679,9318.0
2020.371698542805,9379.5
2020.3744307832424,9677.7
2020.3771630236795,9730.7
2020.3798952641166,9773.3
2020.3826275045537,9512.3
2020.3853597449909,9059.0
2020.388091985428,9169.7
2020.3908242258651,9177.0
2020.3935564663025,8728.2
2020.3962887067396,8898.2
2020.3990209471767,8842.5
2020.4017531876138,9199.1
2020.404485428051,9572.2
2020.407217668488,9424.8
2020.4099499089252,9692.5
2020.4126821493626,9454.8
2020.4154143897997,10189.3
2020.4181466302368,9527.6
2020.420878870674,9667.2
2020.423611111111,9794.4
2020.4263433515482,9631.2
2020.4290755919853,9669.6
2020.4318078324227,9742.6
2020.4345400728598,9777.9
2020.437272313297,9768.8
2020.440004553734,9878.8
2020.4427367941712,9283.2
2020.4454690346083,9466.6
2020.4482012750454,9471.3
2020.4509335154828,9345.3
2020.45366575592,9425.4
2020.456397996357,9523.5
2020.4591302367942,9464.6
2020.4618624772313,9388.1
2020.4645947176684,9314.0
2020.4673269581056,9358.8
2020.470059198543,9296.4
2020.47279143898,9683.7
2020.4755236794172,9624.6
2020.4782559198543,9302.0
2020.4809881602914,9247.5
2020.4837204007285,9160.0
2020.4864526411657,9008.3
2020.489184881603,9124.0
2020.4919171220401,9185.4
2020.4946493624773,9135.4
2020.4973816029144,9229.9
2020.5001138433515,9085.1
2020.5028460837887,9067.1
2020.5055783242258,9134.4
2020.5083105646631,9081.0
2020.5110428051003,9339.0
2020.5137750455374,9256.0
2020.5165072859745,9429.9
2020.5192395264116,9235.7
2020.5219717668488,9285.1
2020.524704007286,9233.3
2020.5274362477232,9300.8
2020.5301684881604,9243.6
2020.5329007285975,9253.4
2020.5356329690346,9198.7
2020.5383652094717,9135.3
2020.5410974499089,9155.8
2020.543829690346,9170.2
2020.5465619307834,9208.0
2020.5492941712205,9162.4
2020.5520264116576,9387.3
2020.5547586520947,9513.7
2020.5574908925319,9599.6
2020.560223132969,9546.4
2020.562955373406,9704.1
2020.5656876138432,9932.5
2020.5684198542806,11022.8
2020.5711520947177,10908.5
2020.5738843351548,11105.9
2020.576616575592,11096.2
2020.579348816029,11333.4
2020.5820810564662,11964.8
2020.5848132969033,11143.2
2020.5875455373407,11254.7
2020.5902777777778,11235.2
2020.593010018215,11670.6
2020.595742258652,11906.8
2020.5984744990892,11575.5
2020.6012067395263,11755.2
2020.6039389799635,12023.4
2020.6066712204008,11838.7
2020.609403460838,11324.9
2020.612135701275,11570.8
2020.6148679417122,11732.4
2020.6176001821493,11902.4
