numero,fecha,precio
1,2013.5535388127853,91.6
2,2013.5562785388129,95.6
3,2013.5590182648402,95.1
4,2013.5617579908676,96.9
5,2013.564497716895,96.0
6,2013.5672374429223,94.4
7,2013.5699771689497,98.8
8,2013.5727168949772,101.5
9,2013.5754566210046,108.0
10,2013.578196347032,106.2
11,2013.5809360730593,104.0
12,2013.5836757990867,104.5
13,2013.5864155251143,104.9
14,2013.5891552511416,105.1
15,2013.591894977169,106.7
16,2013.5946347031963,106.6
17,2013.5973744292237,106.0
18,2013.600114155251,103.1
19,2013.6028538812786,102.8
20,2013.605593607306,103.0
21,2013.6083333333333,105.0
22,2013.6110730593607,106.8
23,2013.613812785388,109.6
24,2013.6165525114154,112.6
25,2013.619292237443,110.0
26,2013.6220319634704,109.0
27,2013.6247716894977,112.8
28,2013.627511415525,113.4
29,2013.6302511415524,118.5
30,2013.63299086758,121.2
31,2013.6357305936074,123.3
32,2013.6384703196347,122.0
33,2013.641210045662,118.5
34,2013.6439497716894,119.6
35,2013.6466894977168,122.1
36,2013.6494292237444,120.1
37,2013.6521689497717,131.3
38,2013.654908675799,128.8
39,2013.6576484018265,129.3
40,2013.6603881278538,138.0
41,2013.6631278538812,141.0
42,2013.6658675799088,146.0
43,2013.6686073059361,144.0
44,2013.6713470319635,144.0
45,2013.6740867579908,132.5
46,2013.6768264840182,130.2
47,2013.6795662100456,121.9
48,2013.6823059360731,129.0
49,2013.6850456621005,126.3
50,2013.6876712328767,133.1
51,2013.690410958904,132.6
52,2013.6931506849314,142.1
53,2013.695890410959,139.4
54,2013.6986301369864,140.7
55,2013.7013698630137,136.7
56,2013.704109589041,138.3
57,2013.7068493150684,139.4
58,2013.7095890410958,139.1
59,2013.7123287671234,140.4
60,2013.7150684931507,135.1
61,2013.717808219178,133.8
62,2013.7205479452055,134.4
63,2013.7232876712328,134.0
64,2013.7260273972602,133.4
65,2013.7287671232878,134.8
66,2013.731506849315,135.0
67,2013.7342465753425,137.1
68,2013.7369863013698,138.9
69,2013.7397260273972,142.5
70,2013.7424657534248,143.9
71,2013.7452054794521,141.9
72,2013.7479452054795,140.3
73,2013.7506849315068,123.0
74,2013.7534246575342,131.0
75,2013.7561643835616,136.8
76,2013.7589041095891,136.7
77,2013.7616438356165,137.8
78,2013.7643835616439,135.8
79,2013.7671232876712,136.5
80,2013.7698630136986,139.5
81,2013.772602739726,140.4
82,2013.7753424657535,140.1
83,2013.7780821917809,142.9
84,2013.7808219178082,147.5
85,2013.7835616438356,151.4
86,2013.786301369863,158.1
87,2013.7890410958903,152.8
88,2013.7917808219179,157.6
89,2013.7945205479452,168.3
90,2013.7972602739726,183.1
91,2013.8,186.1
92,2013.8027397260273,192.8
93,2013.805479452055,203.0
94,2013.8082191780823,228.0
95,2013.8109589041096,207.0
96,2013.813698630137,197.9
97,2013.8164383561643,188.6
98,2013.8191780821917,206.9
99,2013.8219178082193,206.9
100,2013.8246575342466,216.0
101,2013.827397260274,208.0
102,2013.8301369863013,211.2
103,2013.8328767123287,213.4
104,2013.835616438356,211.7
105,2013.8383561643836,224.0
106,2013.841095890411,238.2
107,2013.8438356164384,251.3
108,2013.8465753424657,264.1
109,2013.849315068493,309.6
110,2013.8520547945207,355.0
111,2013.854794520548,367.8
112,2013.8575342465754,336.3
113,2013.8602739726027,363.0
114,2013.86301369863,380.0
115,2013.8657534246574,434.9
116,2013.868493150685,433.4
117,2013.8712328767124,433.9
118,2013.8739726027397,462.0
119,2013.876712328767,528.3
120,2013.8794520547945,785.4
121,2013.8821917808218,645.7
122,2013.8849315068494,638.0
123,2013.8876712328768,764.9
124,2013.890410958904,802.0
125,2013.8931506849315,832.5
126,2013.8958904109588,795.0
127,2013.8986301369864,830.0
128,2013.9013698630138,970.0
129,2013.9041095890411,1079.9
130,2013.9068493150685,1101.4
131,2013.9095890410958,1206.9
132,2013.9123287671232,1205.7
133,2013.9150684931508,1004.4
134,2013.9178082191781,1096.6
135,2013.9205479452055,1154.9
136,2013.9232876712329,1237.6
137,2013.9260273972602,1106.3
138,2013.9287671232876,845.0
139,2013.9315068493152,697.0
140,2013.9342465753425,804.0
141,2013.9369863013699,919.0
142,2013.9397260273972,1033.7
143,2013.9424657534246,919.9
144,2013.945205479452,900.0
145,2013.9479452054795,936.8
146,2013.9506849315069,908.9
147,2013.9534246575342,919.9
148,2013.9561643835616,759.9
149,2013.958904109589,715.0
150,2013.9616438356165,541.0
151,2013.964383561644,732.0
152,2013.9671232876713,650.0
153,2013.9698630136986,640.5
154,2013.972602739726,639.5
155,2013.9753424657533,713.2
156,2013.978082191781,702.8
157,2013.9808219178083,707.3
158,2013.9835616438356,802.0
159,2013.986301369863,803.0
160,2013.9890410958903,762.0
161,2013.9917808219177,785.0
162,2013.9945205479453,804.8
163,2013.9972602739726,805.9
164,2014.0,815.9
165,2014.0027397260274,856.9
166,2014.0054794520547,884.3
167,2014.0082191780823,924.7
168,2014.0109589041097,1014.7
169,2014.013698630137,1012.7
170,2014.0164383561644,879.9
171,2014.0191780821917,938.8
172,2014.021917808219,937.0
173,2014.0246575342467,957.8
174,2014.027397260274,1005.3
175,2014.0301369863014,939.8
176,2014.0328767123287,922.9
177,2014.035616438356,919.3
178,2014.0383561643835,941.2
179,2014.041095890411,913.5
180,2014.0438356164384,894.2
181,2014.0465753424658,905.7
182,2014.0493150684931,954.8
183,2014.0520547945205,956.0
184,2014.054794520548,962.2
185,2014.0575342465754,951.0
186,2014.0602739726028,944.2
187,2014.0630136986301,916.5
188,2014.0657534246575,961.0
189,2014.0684931506848,1007.0
190,2014.0712328767124,943.5
191,2014.0739726027398,932.7
192,2014.0767123287671,925.7
193,2014.0794520547945,941.4
194,2014.0821917808219,938.8
195,2014.0849315068492,940.4
196,2014.0876712328768,953.3
197,2014.0904109589042,931.7
198,2014.0931506849315,926.6
199,2014.0958904109589,904.5
200,2014.0986301369862,828.9
201,2014.1013698630136,695.7
202,2014.1041095890412,648.8
203,2014.1068493150685,659.6
204,2014.109589041096,582.6
205,2014.1123287671232,579.0
206,2014.1150684931506,531.1
207,2014.1178082191782,451.4
208,2014.1205479452055,427.7
209,2014.123287671233,371.1
210,2014.1260273972603,299.8
211,2014.1287671232876,272.3
212,2014.131506849315,294.0
213,2014.1342465753426,261.5
214,2014.13698630137,111.9
215,2014.1397260273973,111.6
216,2014.1424657534246,255.6
217,2014.145205479452,310.2
218,2014.1479452054793,174.0
219,2014.150684931507,135.8
220,2014.1534246575343,593.1
221,2014.1561643835616,596.5
222,2014.158904109589,573.9
223,2014.1616438356164,557.4
224,2014.164383561644,544.6
225,2014.1671232876713,662.2
226,2014.1698630136987,661.8
227,2014.172602739726,658.3
228,2014.1753424657534,648.3
229,2014.1780821917807,616.7
230,2014.1808219178083,609.2
231,2014.1835616438357,627.0
232,2014.186301369863,613.0
233,2014.1890410958904,608.7
234,2014.1917808219177,619.4
235,2014.194520547945,625.0
236,2014.1972602739727,614.0
237,2014.2,624.0
238,2014.2027397260274,619.1
239,2014.2054794520548,606.4
240,2014.2082191780821,598.9
241,2014.2109589041097,595.0
242,2014.213698630137,566.0
243,2014.2164383561644,549.6
244,2014.2191780821918,564.3
245,2014.2219178082191,551.2
246,2014.2246575342465,567.6
247,2014.227397260274,562.9
248,2014.2301369863014,562.5
249,2014.2328767123288,460.5
250,2014.2356164383561,482.6
251,2014.2383561643835,477.1
252,2014.2410958904109,446.9
253,2014.2438356164384,444.7
254,2014.2465753424658,463.5
255,2014.2493150684932,424.4
256,2014.2520547945205,436.3
257,2014.2547945205479,444.4
258,2014.2575342465752,456.6
259,2014.2602739726028,455.7
260,2014.2630136986302,462.4
261,2014.2657534246575,466.6
262,2014.268493150685,457.3
263,2014.2712328767122,384.6
264,2014.2739726027398,435.1
265,2014.2767123287672,437.6
266,2014.2794520547945,427.6
267,2014.282191780822,478.4
268,2014.2849315068493,526.4
269,2014.2876712328766,537.0
270,2014.2904109589042,502.0
271,2014.2931506849316,485.5
272,2014.295890410959,506.0
273,2014.2986301369863,498.5
274,2014.3013698630136,495.2
275,2014.304109589041,487.9
276,2014.3068493150686,487.3
277,2014.309589041096,500.3
278,2014.3123287671233,464.5
279,2014.3150684931506,457.9
280,2014.3179223744291,443.2
281,2014.3206621004567,441.9
282,2014.323401826484,446.1
283,2014.3261415525114,445.6
284,2014.3288812785388,460.1
285,2014.3316210045662,453.7
286,2014.3343607305935,438.6
287,2014.337100456621,436.0
288,2014.3398401826485,430.9
289,2014.3425799086758,432.2
290,2014.3453196347032,446.5
291,2014.3480593607305,441.1
292,2014.350799086758,445.5
293,2014.3535388127855,451.9
294,2014.3562785388128,433.2
295,2014.3590182648402,438.2
296,2014.3617579908675,433.9
297,2014.364497716895,442.6
298,2014.3672374429225,448.1
299,2014.3699771689498,453.6
300,2014.3727168949772,452.8
301,2014.3754566210046,450.1
302,2014.378196347032,443.9
303,2014.3809360730593,484.6
304,2014.3836757990869,488.8
305,2014.3864155251142,515.4
306,2014.3891552511416,518.1
307,2014.391894977169,520.5
308,2014.3946347031963,570.4
309,2014.3973744292236,582.0
310,2014.4001141552512,570.1
311,2014.4028538812786,570.8
312,2014.405593607306,564.4
313,2014.4083333333333,612.3
314,2014.4110730593607,627.9
315,2014.413812785388,649.8
316,2014.4165525114156,655.5
317,2014.419292237443,669.4
318,2014.4220319634703,638.9
319,2014.4247716894977,660.2
320,2014.427511415525,650.4
321,2014.4302511415526,651.7
322,2014.43299086758,651.0
323,2014.4357305936073,644.3
324,2014.4384703196347,655.6
325,2014.441210045662,643.0
326,2014.4439497716894,597.1
327,2014.446689497717,610.3
328,2014.4494292237443,583.4
329,2014.4521689497717,582.3
330,2014.454908675799,599.1
331,2014.4576484018264,605.1
332,2014.4603881278538,606.2
333,2014.4631278538814,600.2
334,2014.4658675799087,590.8
335,2014.468607305936,597.0
336,2014.4713470319634,603.6
337,2014.4740867579908,591.2
338,2014.4768264840184,588.8
339,2014.4795662100457,568.5
340,2014.482305936073,582.7
341,2014.4850456621004,602.2
342,2014.4877853881278,597.6
343,2014.4905251141552,601.1
344,2014.4932648401827,635.1
345,2014.49600456621,643.2
346,2014.4987442922375,645.7
347,2014.5014840182648,638.0
348,2014.5042237442922,624.0
349,2014.5069634703195,623.0
350,2014.5097031963471,626.7
351,2014.5124429223745,613.6
352,2014.5151826484018,615.3
353,2014.5179223744292,623.0
354,2014.5206621004565,618.4
355,2014.523401826484,632.9
356,2014.5261415525115,635.9
357,2014.5288812785388,628.0
358,2014.5316210045662,618.3
359,2014.5343607305936,619.6
360,2014.537100456621,614.8
361,2014.5398401826485,626.6
362,2014.5425799086759,627.5
363,2014.5453196347032,627.0
364,2014.5480593607306,621.0
365,2014.550799086758,625.1
366,2014.5535388127853,622.5
367,2014.5562785388129,621.7
368,2014.5590182648402,601.9
369,2014.5617579908676,600.5
370,2014.564497716895,596.0
371,2014.5672374429223,595.0
372,2014.5699771689497,587.9
373,2014.5727168949772,585.8
374,2014.5754566210046,564.6
375,2014.578196347032,589.5
376,2014.5809360730593,598.8
377,2014.5836757990867,591.7
378,2014.5864155251143,588.9
379,2014.5891552511416,592.8
380,2014.591894977169,588.8
381,2014.5946347031963,589.8
382,2014.5973744292237,592.8
383,2014.600114155251,595.8
384,2014.6028538812786,589.5
385,2014.605593607306,592.1
386,2014.6083333333333,575.9
387,2014.6110730593607,567.7
388,2014.613812785388,542.1
389,2014.6165525114154,504.8
390,2014.619292237443,496.5
391,2014.6220319634704,522.0
392,2014.6247716894977,485.5
393,2014.627511415525,462.2
394,2014.6302511415524,485.1
395,2014.63299086758,516.8
396,2014.6357305936074,517.9
397,2014.6384703196347,516.1
398,2014.641210045662,497.7
399,2014.6439497716894,509.7
400,2014.6466894977168,502.9
401,2014.6494292237444,512.6
402,2014.6521689497717,515.2
403,2014.654908675799,510.8
404,2014.6576484018265,512.6
405,2014.6603881278538,506.0
406,2014.6631278538812,481.8
407,2014.6658675799088,477.2
408,2014.6686073059361,478.9
409,2014.6713470319635,480.0
410,2014.6740867579908,491.0
411,2014.6768264840182,483.6
412,2014.6795662100456,484.5
413,2014.6823059360731,485.8
414,2014.6849315068494,475.7
415,2014.6876712328767,474.9
416,2014.690410958904,479.7
417,2014.6931506849314,478.5
418,2014.695890410959,477.7
419,2014.6986301369864,478.2
420,2014.7013698630137,477.7
421,2014.704109589041,477.7
422,2014.7068493150684,466.8
423,2014.7095890410958,461.1
424,2014.7123287671234,424.3
425,2014.7150684931507,397.7
426,2014.717808219178,411.5
427,2014.7205479452055,401.6
428,2014.7232876712328,404.1
429,2014.7260273972602,436.9
430,2014.7287671232878,423.8
431,2014.731506849315,412.3
432,2014.7342465753425,404.5
433,2014.7369863013698,399.0
434,2014.7397260273972,379.1
435,2014.7424657534248,376.8
436,2014.7452054794521,388.2
437,2014.7479452054795,382.8
438,2014.7506849315068,375.1
439,2014.7534246575342,363.5
440,2014.7561643835616,335.3
441,2014.7589041095891,322.9
442,2014.7616438356165,331.5
443,2014.7643835616439,331.6
444,2014.7671232876712,350.9
445,2014.7698630136986,360.9
446,2014.772602739726,361.7
447,2014.7753424657535,361.2
448,2014.7780821917809,373.2
449,2014.7808219178082,387.3
450,2014.7835616438356,397.1
451,2014.786301369863,393.2
452,2014.7890410958903,379.8
453,2014.7917808219179,380.5
454,2014.7945205479452,390.9
455,2014.7972602739726,387.3
456,2014.8,380.4
457,2014.8027397260273,382.4
458,2014.805479452055,378.9
459,2014.8082191780823,355.8
460,2014.8109589041096,355.1
461,2014.813698630137,346.7
462,2014.8164383561643,348.7
463,2014.8191780821917,350.1
464,2014.8219178082193,351.1
465,2014.8246575342466,335.1
466,2014.827397260274,344.9
467,2014.8301369863013,337.9
468,2014.8328767123287,325.4
469,2014.835616438356,322.5
470,2014.8383561643836,324.2
471,2014.841095890411,328.0
472,2014.8438356164384,338.0
473,2014.8465753424657,347.7
474,2014.849315068493,341.9
475,2014.8520547945207,343.5
476,2014.854794520548,362.0
477,2014.8575342465754,367.1
478,2014.8602739726027,365.4
479,2014.86301369863,432.0
480,2014.8657534246574,428.7
481,2014.868493150685,396.5
482,2014.8712328767124,374.9
483,2014.8739726027397,385.6
484,2014.876712328767,384.7
485,2014.8794520547945,379.2
486,2014.8821917808218,381.4
487,2014.8849315068494,357.3
488,2014.8876712328768,351.8
489,2014.890410958904,352.0
490,2014.8931506849315,365.9
491,2014.8958904109588,378.9
492,2014.8986301369864,376.4
493,2014.9013698630138,365.4
494,2014.9041095890411,368.8
495,2014.9068493150685,377.6
496,2014.9095890410958,376.3
497,2014.9123287671232,374.9
498,2014.9150684931508,378.6
499,2014.9178082191781,380.6
500,2014.9205479452055,377.0
501,2014.9232876712329,369.8
502,2014.9260273972602,377.6
503,2014.9287671232876,376.3
504,2014.9315068493152,376.5
505,2014.9342465753425,365.0
506,2014.9369863013699,352.2
507,2014.9397260273972,347.9
508,2014.9424657534246,347.7
509,2014.945205479452,353.4
510,2014.9479452054795,348.2
511,2014.9506849315069,349.4
512,2014.9534246575342,345.4
513,2014.9561643835616,330.2
514,2014.958904109589,320.0
515,2014.9616438356165,310.3
516,2014.964383561644,317.8
517,2014.9671232876713,330.4
518,2014.9698630136986,322.6
519,2014.972602739726,330.8
520,2014.9753424657533,335.3
521,2014.978082191781,322.4
522,2014.9808219178083,319.0
523,2014.9835616438356,330.0
524,2014.986301369863,315.3
525,2014.9890410958903,316.5
526,2014.9917808219177,314.1
527,2014.9945205479453,311.3
528,2014.9972602739726,318.2
529,2015.0,314.9
530,2015.0027397260274,315.2
531,2015.0054794520547,287.1
532,2015.0082191780823,264.7
533,2015.0109589041097,274.8
534,2015.013698630137,282.3
535,2015.0164383561644,291.3
536,2015.0191780821917,282.7
537,2015.021917808219,288.0
538,2015.0246575342467,273.4
539,2015.027397260274,264.8
540,2015.0301369863014,269.3
541,2015.0328767123287,221.3
542,2015.035616438356,164.9
543,2015.0383561643835,209.8
544,2015.041095890411,206.9
545,2015.0438356164384,199.6
546,2015.0465753424658,210.6
547,2015.0493150684931,215.9
548,2015.0520547945205,210.6
549,2015.054794520548,228.2
550,2015.0575342465754,232.7
551,2015.0602739726028,232.2
552,2015.0630136986301,248.2
553,2015.0657534246575,252.1
554,2015.0684931506848,269.2
555,2015.0712328767124,263.3
556,2015.0739726027398,236.2
557,2015.0767123287671,234.0
558,2015.0794520547945,231.8
559,2015.0821917808219,218.5
560,2015.0849315068492,225.3
561,2015.0876712328768,238.9
562,2015.0904109589042,227.4
563,2015.0931506849315,226.6
564,2015.0958904109589,216.5
565,2015.0986301369862,223.0
566,2015.1013698630136,227.7
567,2015.1041095890412,223.7
568,2015.1068493150685,220.3
569,2015.109589041096,219.7
570,2015.1123287671232,218.8
571,2015.1150684931506,221.8
572,2015.1178082191782,236.2
573,2015.1205479452055,258.6
574,2015.123287671233,233.3
575,2015.1260273972603,235.8
576,2015.1287671232876,243.2
577,2015.131506849315,235.2
578,2015.1342465753426,241.9
579,2015.13698630137,244.5
580,2015.1397260273973,244.4
581,2015.1424657534246,235.7
582,2015.145205479452,238.8
583,2015.1479452054793,238.9
584,2015.150684931507,237.3
585,2015.1534246575343,236.5
586,2015.1561643835616,253.5
587,2015.158904109589,254.1
588,2015.1616438356164,257.9
589,2015.164383561644,273.8
590,2015.1671232876713,280.6
591,2015.1698630136987,271.9
592,2015.172602739726,275.2
593,2015.1753424657534,272.6
594,2015.1780821917807,274.9
595,2015.1808219178083,274.5
596,2015.1835616438357,290.0
597,2015.186301369863,291.4
598,2015.1890410958904,295.6
599,2015.1917808219177,293.9
600,2015.194520547945,287.2
601,2015.1972602739727,281.6
602,2015.2,284.9
603,2015.2027397260274,290.4
604,2015.2054794520548,285.4
605,2015.2082191780821,255.9
606,2015.2109589041097,260.9
607,2015.213698630137,261.8
608,2015.2164383561644,259.7
609,2015.2191780821918,268.6
610,2015.2219178082191,265.5
611,2015.2246575342465,246.7
612,2015.227397260274,246.4
613,2015.2301369863014,248.0
614,2015.2328767123288,247.2
615,2015.2356164383561,252.0
616,2015.2383561643835,242.1
617,2015.2410958904109,246.8
618,2015.2438356164384,244.1
619,2015.2465753424658,246.2
620,2015.2493150684932,252.6
621,2015.2520547945205,254.5
622,2015.2547945205479,252.9
623,2015.2575342465752,259.6
624,2015.2602739726028,255.0
625,2015.2630136986302,253.0
626,2015.2657534246575,244.6
627,2015.268493150685,243.3
628,2015.2712328767122,234.7
629,2015.2739726027398,236.5
630,2015.2767123287672,235.9
631,2015.2794520547945,223.6
632,2015.282191780822,218.0
633,2015.2849315068493,223.0
634,2015.2876712328766,228.0
635,2015.2904109589042,222.6
636,2015.2931506849316,223.4
637,2015.295890410959,223.0
638,2015.2986301369863,224.2
639,2015.3013698630136,233.7
640,2015.304109589041,233.8
641,2015.3068493150686,235.4
642,2015.309589041096,231.1
643,2015.3123287671233,226.1
644,2015.3150684931506,218.7
645,2015.317808219178,229.0
646,2015.3205479452056,225.8
647,2015.323287671233,225.4
648,2015.3260273972603,235.8
649,2015.3287671232877,233.2
650,2015.331506849315,235.3
651,2015.3342465753424,240.0
652,2015.33698630137,239.0
653,2015.3397260273973,235.8
654,2015.3424657534247,230.0
655,2015.345205479452,237.7
656,2015.3479452054794,243.7
657,2015.3506849315067,241.4
658,2015.3534246575343,240.0
659,2015.3561643835617,241.8
660,2015.358904109589,241.6
661,2015.3616438356164,236.4
662,2015.3643835616438,236.9
663,2015.3671232876711,237.2
664,2015.3698630136987,236.2
665,2015.372602739726,236.3
666,2015.3753424657534,232.6
667,2015.3780821917808,232.0
668,2015.3808219178081,234.0
669,2015.3835616438357,235.4
670,2015.386301369863,240.4
671,2015.3890410958904,238.9
672,2015.3917808219178,241.0
673,2015.3945205479451,237.4
