numero,fecha,precio
674,2015.3972602739725,237.8
675,2015.4,237.3
676,2015.4027397260274,237.3
677,2015.4054794520548,237.0
678,2015.4082191780822,233.2
679,2015.4109589041095,229.8
680,2015.4136986301369,223.1
681,2015.4164383561645,225.7
682,2015.4191780821918,225.6
683,2015.4219178082192,224.2
684,2015.4246575342465,225.3
685,2015.427397260274,224.7
686,2015.4301369863015,223.5
687,2015.4328767123288,228.6
688,2015.4356164383562,229.6
689,2015.4383561643835,228.8
690,2015.441095890411,229.9
691,2015.4438356164383,230.5
692,2015.4465753424658,232.5
693,2015.4493150684932,233.8
694,2015.4520547945206,237.0
695,2015.454794520548,249.8
696,2015.4575342465753,247.4
697,2015.4602739726026,248.4
698,2015.4630136986302,244.1
699,2015.4657534246576,245.0
700,2015.468493150685,244.1
701,2015.4712328767123,247.5
702,2015.4739726027397,243.8
703,2015.4767123287672,240.6
704,2015.4794520547946,242.6
705,2015.482191780822,242.9
706,2015.4849315068493,250.7
707,2015.4876712328767,248.9
708,2015.490410958904,257.0
709,2015.4931506849316,264.1
710,2015.495890410959,257.6
711,2015.4986301369863,254.9
712,2015.5013698630137,255.4
713,2015.504109589041,260.5
714,2015.5068493150684,270.1
715,2015.509589041096,269.1
716,2015.5123287671233,266.2
717,2015.5150684931507,268.6
718,2015.517808219178,269.1
719,2015.5205479452054,283.6
720,2015.5232876712328,292.0
721,2015.5260273972603,310.4
722,2015.5287671232877,290.4
723,2015.531506849315,287.0
724,2015.5342465753424,283.4
725,2015.5369863013698,276.6
726,2015.5397260273974,279.6
727,2015.5424657534247,274.0
728,2015.545205479452,273.2
729,2015.5479452054794,277.7
730,2015.5506849315068,275.1
731,2015.5534246575342,276.5
732,2015.5561643835617,275.5
733,2015.558904109589,288.4
734,2015.5616438356165,288.7
735,2015.5643835616438,291.8
736,2015.5671232876712,293.0
737,2015.5698630136985,293.7
738,2015.572602739726,288.4
739,2015.5753424657535,287.0
740,2015.5780821917808,283.7
741,2015.5808219178082,280.5
742,2015.5835616438355,281.4
743,2015.5863013698631,281.6
744,2015.5890410958905,284.3
745,2015.5917808219178,281.7
746,2015.5945205479452,278.0
747,2015.5972602739726,277.9
748,2015.6,258.6
749,2015.6027397260275,263.9
750,2015.6054794520549,263.3
751,2015.6082191780822,269.0
752,2015.6109589041096,267.7
753,2015.613698630137,263.4
754,2015.6164383561643,265.0
755,2015.6191780821919,260.5
756,2015.6219178082192,257.1
757,2015.6246575342466,257.1
758,2015.627397260274,246.7
759,2015.6301369863013,226.0
760,2015.6328767123289,234.7
761,2015.6356164383562,232.4
762,2015.6383561643836,229.5
763,2015.641095890411,226.8
764,2015.6438356164383,211.4
765,2015.6465753424657,220.5
766,2015.6493150684933,225.0
767,2015.6520547945206,222.7
768,2015.654794520548,231.6
769,2015.6575342465753,228.5
770,2015.6602739726027,228.4
771,2015.66301369863,229.5
772,2015.6657534246576,227.2
773,2015.668493150685,228.6
774,2015.6712328767123,226.2
775,2015.6739726027397,230.3
776,2015.676712328767,233.7
777,2015.6794520547944,239.9
778,2015.682191780822,239.6
779,2015.6849315068494,243.2
780,2015.6876712328767,237.4
781,2015.690410958904,238.1
782,2015.6931506849314,239.9
783,2015.695890410959,235.6
784,2015.6986301369864,230.2
785,2015.7013698630137,229.9
786,2015.704109589041,229.5
787,2015.7068493150684,228.6
788,2015.7095890410958,232.7
789,2015.7123287671234,232.2
790,2015.7150684931507,231.1
791,2015.717808219178,231.1
792,2015.7205479452055,226.3
793,2015.7232876712328,230.0
794,2015.7260273972602,229.9
795,2015.7287671232878,233.8
796,2015.731506849315,235.0
797,2015.7342465753425,234.3
798,2015.7369863013698,232.5
799,2015.7397260273972,238.9
800,2015.7424657534248,236.7
801,2015.7452054794521,235.9
802,2015.7479452054795,237.1
803,2015.7506849315068,236.7
804,2015.7534246575342,238.6
805,2015.7561643835616,238.3
806,2015.7589041095891,240.1
807,2015.7616438356165,246.1
808,2015.7643835616439,243.0
809,2015.7671232876712,242.6
810,2015.7698630136986,244.0
811,2015.772602739726,245.4
812,2015.7753424657535,247.6
813,2015.7780821917809,245.4
814,2015.7808219178082,248.8
815,2015.7835616438356,252.3
816,2015.786301369863,254.4
817,2015.7890410958903,262.9
818,2015.7917808219179,269.6
819,2015.7945205479452,261.7
820,2015.7972602739726,263.8
821,2015.8,269.8
822,2015.8027397260273,267.1
823,2015.805479452055,274.4
824,2015.8082191780823,276.9
825,2015.8109589041096,282.6
826,2015.813698630137,287.9
827,2015.8164383561643,285.1
828,2015.8191780821917,294.7
829,2015.8219178082193,303.5
830,2015.8246575342466,313.6
831,2015.827397260274,327.1
832,2015.8301369863013,311.2
833,2015.8328767123287,323.0
834,2015.835616438356,359.3
835,2015.8383561643836,396.5
836,2015.841095890411,400.9
837,2015.8438356164384,382.7
838,2015.8465753424657,369.8
839,2015.849315068493,385.1
840,2015.8520547945207,371.6
841,2015.854794520548,380.2
842,2015.8575342465754,336.7
843,2015.8602739726027,304.7
844,2015.86301369863,333.9
845,2015.8657534246574,333.8
846,2015.868493150685,331.8
847,2015.8712328767124,317.5
848,2015.8739726027397,330.2
849,2015.876712328767,333.9
850,2015.8794520547945,335.9
851,2015.8821917808218,325.0
852,2015.8849315068494,321.1
853,2015.8876712328768,324.7
854,2015.890410958904,322.8
855,2015.8931506849315,322.1
856,2015.8958904109588,318.4
857,2015.8986301369864,327.5
858,2015.9013698630138,353.7
859,2015.9041095890411,359.5
860,2015.9068493150685,355.8
861,2015.9095890410958,370.8
862,2015.9123287671232,378.0
863,2015.9150684931508,361.8
864,2015.9178082191781,360.0
865,2015.9205479452055,360.3
866,2015.9232876712329,361.7
867,2015.9260273972602,386.7
868,2015.9287671232876,393.4
869,2015.9315068493152,394.3
870,2015.9342465753425,410.7
871,2015.9369863013699,416.0
872,2015.9397260273972,415.5
873,2015.9424657534246,449.8
874,2015.945205479452,432.3
875,2015.9479452054795,434.7
876,2015.9506849315069,442.0
877,2015.9534246575342,462.6
878,2015.9561643835616,454.0
879,2015.958904109589,455.5
880,2015.9616438356165,463.2
881,2015.964383561644,461.2
882,2015.9671232876713,441.8
883,2015.9698630136986,437.6
884,2015.972602739726,437.0
885,2015.9753424657533,442.4
886,2015.978082191781,453.0
887,2015.9808219178083,454.0
888,2015.9835616438356,415.4
889,2015.986301369863,422.4
890,2015.9890410958903,421.8
891,2015.9917808219177,431.9
892,2015.9945205479453,427.1
893,2015.9972602739726,430.0
894,2016.0,434.0
895,2016.0027322404371,433.7
896,2016.0054644808743,430.7
897,2016.0081967213114,433.3
898,2016.0109289617487,431.2
899,2016.0136612021859,430.8
900,2016.016393442623,457.0
901,2016.01912568306,452.9
902,2016.0218579234972,448.3
903,2016.0245901639344,446.2
904,2016.0273224043715,447.7
905,2016.0300546448088,445.0
906,2016.032786885246,432.2
907,2016.035519125683,429.1
908,2016.0382513661202,372.3
909,2016.0409836065573,385.0
910,2016.0437158469945,382.5
911,2016.0464480874316,384.4
912,2016.049180327869,379.5
913,2016.051912568306,414.6
914,2016.0546448087432,410.2
915,2016.0573770491803,382.6
916,2016.0601092896175,388.6
917,2016.0628415300546,402.1
918,2016.0655737704917,392.8
919,2016.068306010929,389.8
920,2016.0710382513662,395.0
921,2016.0737704918033,379.7
922,2016.0765027322404,380.3
923,2016.0792349726776,377.8
924,2016.0819672131147,369.8
925,2016.0846994535518,372.2
926,2016.0874316939892,373.9
927,2016.0901639344263,368.0
928,2016.0928961748634,390.6
929,2016.0956284153006,386.5
930,2016.0983606557377,376.7
931,2016.1010928961748,377.9
932,2016.103825136612,372.6
933,2016.1065573770493,375.3
934,2016.1092896174864,381.9
935,2016.1120218579235,379.5
936,2016.1147540983607,384.0
937,2016.1174863387978,390.1
938,2016.120218579235,405.5
939,2016.122950819672,401.1
940,2016.1256830601094,406.4
941,2016.1284153005465,417.1
942,2016.1311475409836,421.4
943,2016.1338797814208,420.0
944,2016.136612021858,440.1
945,2016.139344262295,437.9
946,2016.1420765027322,437.8
947,2016.1448087431695,419.9
948,2016.1475409836066,422.7
949,2016.1502732240438,423.5
950,2016.1530054644809,427.3
951,2016.155737704918,431.3
952,2016.1584699453551,432.5
953,2016.1612021857923,436.2
954,2016.1639344262296,434.0
955,2016.1666666666667,425.4
956,2016.1693989071039,419.6
957,2016.172131147541,409.5
958,2016.1748633879781,399.0
959,2016.1775956284152,406.0
960,2016.1803278688524,414.9
961,2016.1830601092897,411.9
962,2016.1857923497269,412.8
963,2016.188524590164,415.8
964,2016.191256830601,419.1
965,2016.1939890710382,410.4
966,2016.1967213114754,412.4
967,2016.1994535519125,414.3
968,2016.2021857923498,415.1
969,2016.204918032787,415.9
970,2016.207650273224,418.2
971,2016.2103825136612,408.2
972,2016.2131147540983,408.7
973,2016.2158469945355,411.5
974,2016.2185792349726,411.1
975,2016.22131147541,416.2
976,2016.224043715847,417.0
977,2016.2267759562842,414.7
978,2016.2295081967213,415.7
979,2016.2322404371585,416.5
980,2016.2349726775956,424.6
981,2016.2377049180327,422.2
982,2016.24043715847,415.0
983,2016.2431693989072,412.4
984,2016.2459016393443,415.7
985,2016.2486338797814,415.6
986,2016.2513661202186,418.5
987,2016.2540983606557,419.1
988,2016.2568306010928,419.3
989,2016.25956284153,422.1
990,2016.2622950819673,421.3
991,2016.2650273224044,420.1
992,2016.2677595628415,417.7
993,2016.2704918032787,418.0
994,2016.2732240437158,420.3
995,2016.275956284153,421.4
996,2016.27868852459,424.7
997,2016.2814207650274,423.5
998,2016.2841530054645,424.0
999,2016.2868852459017,428.7
1000,2016.2896174863388,430.0
1001,2016.292349726776,426.3
1002,2016.295081967213,427.7
1003,2016.2978142076502,434.9
1004,2016.3005464480875,441.2
1005,2016.3032786885246,449.3
1006,2016.3060109289618,445.3
1007,2016.308743169399,450.1
1008,2016.311475409836,457.6
1009,2016.3142076502731,461.7
1010,2016.3169398907103,466.0
1011,2016.3196721311476,447.0
1012,2016.3224043715848,448.5
1013,2016.3251366120219,455.0
1014,2016.327868852459,448.5
1015,2016.3306010928961,452.2
1016,2016.3333333333333,444.2
1017,2016.3360655737704,450.3
1018,2016.3387978142077,445.8
1019,2016.3415300546449,448.1
1020,2016.344262295082,459.6
1021,2016.3469945355191,458.5
1022,2016.3497267759562,457.9
1023,2016.3524590163934,460.4
1024,2016.3551912568305,449.4
1025,2016.3579234972678,452.5
1026,2016.360655737705,454.4
1027,2016.363387978142,455.4
1028,2016.3661202185792,456.4
1029,2016.3689663023679,458.1
1030,2016.371698542805,454.9
1031,2016.3744307832424,453.3
1032,2016.3771630236795,454.2
1033,2016.3798952641166,442.7
1034,2016.3826275045537,442.1
1035,2016.3853597449909,443.6
1036,2016.388091985428,439.6
1037,2016.3908242258651,443.7
1038,2016.3935564663025,446.1
1039,2016.3962887067396,449.8
1040,2016.3990209471767,453.3
1041,2016.4017531876138,474.0
1042,2016.404485428051,524.2
1043,2016.407217668488,516.0
1044,2016.4099499089252,532.3
1045,2016.4126821493626,528.9
1046,2016.4154143897997,537.4
1047,2016.4181466302368,537.1
1048,2016.420878870674,567.0
1049,2016.423611111111,572.0
1050,2016.4263433515482,574.9
1051,2016.4290755919853,583.6
1052,2016.4318078324227,575.6
1053,2016.4345400728598,580.5
1054,2016.437272313297,574.7
1055,2016.440004553734,577.9
1056,2016.4427367941712,591.6
1057,2016.4454690346083,666.5
1058,2016.4482012750454,700.1
1059,2016.4509335154828,685.1
1060,2016.45366575592,690.8
1061,2016.456397996357,761.2
1062,2016.4591302367942,743.9
1063,2016.4618624772313,753.8
1064,2016.4645947176684,761.0
1065,2016.4673269581056,734.0
1066,2016.470059198543,667.4
1067,2016.47279143898,590.6
1068,2016.4755236794172,620.8
1069,2016.4782559198543,656.9
1070,2016.4809881602914,663.5
1071,2016.4837204007285,625.4
1072,2016.4864526411657,644.7
1073,2016.489184881603,644.9
1074,2016.4919171220401,636.5
1075,2016.4946493624773,670.0
1076,2016.4973816029144,674.6
1077,2016.5001138433515,698.1
1078,2016.5028460837887,661.6
1079,2016.5055783242258,675.2
1080,2016.5083105646631,663.7
1081,2016.5110428051003,672.7
1082,2016.5137750455374,635.3
1083,2016.5165072859745,662.8
1084,2016.5192395264116,651.8
1085,2016.5219717668488,647.1
1086,2016.524704007286,646.7
1087,2016.5274362477232,670.6
1088,2016.5301684881604,661.2
1089,2016.5329007285975,657.3
1090,2016.5356329690346,664.2
1091,2016.5383652094717,660.7
1092,2016.5410974499089,676.3
1093,2016.543829690346,670.4
1094,2016.5465619307834,671.1
1095,2016.5492941712205,664.4
1096,2016.5520264116576,664.6
1097,2016.5547586520947,651.1
1098,2016.5574908925319,655.2
1099,2016.560223132969,659.3
1100,2016.562955373406,654.0
1101,2016.5656876138432,654.4
1102,2016.5684198542806,654.5
1103,2016.5711520947177,654.1
1104,2016.5738843351548,655.4
1105,2016.576616575592,654.7
1106,2016.579348816029,621.9
1107,2016.5820810564662,607.0
1108,2016.5848132969033,513.4
1109,2016.5875455373407,566.4
1110,2016.5902777777778,576.2
1111,2016.593010018215,574.7
1112,2016.595742258652,586.5
1113,2016.5984744990892,590.8
1114,2016.6012067395263,589.2
1115,2016.6039389799635,585.3
1116,2016.6066712204008,590.9
1117,2016.609403460838,587.8
1118,2016.612135701275,587.1
1119,2016.6148679417122,584.6
1120,2016.6176001821493,569.1
1121,2016.620218579235,567.0
1122,2016.622950819672,580.2
1123,2016.6256830601094,572.3
1124,2016.6284153005465,573.4
1125,2016.6311475409836,574.6
1126,2016.6338797814208,582.6
1127,2016.636612021858,580.7
1128,2016.639344262295,587.5
1129,2016.6420765027322,583.6
1130,2016.6448087431695,579.7
1131,2016.6475409836066,578.0
1132,2016.6502732240438,579.4
1133,2016.6530054644809,570.3
1134,2016.655737704918,575.0
1135,2016.6584699453551,574.2
1136,2016.6612021857923,577.3
1137,2016.6639344262296,573.9
1138,2016.6666666666667,572.0
1139,2016.6693989071039,575.3
1140,2016.672131147541,598.8
1141,2016.6748633879781,609.5
1142,2016.6775956284152,605.8
1143,2016.6803278688524,610.4
1144,2016.6830601092897,613.2
1145,2016.6857923497269,625.6
1146,2016.688524590164,623.2
1147,2016.691256830601,624.5
1148,2016.6939890710382,605.6
1149,2016.6967213114754,608.0
1150,2016.6994535519125,608.6
1151,2016.7021857923498,609.5
1152,2016.704918032787,608.1
1153,2016.707650273224,607.8
1154,2016.7103825136612,607.1
1155,2016.7131147540983,610.7
1156,2016.7158469945355,609.8
1157,2016.7185792349726,609.2
1158,2016.72131147541,597.2
1159,2016.724043715847,595.6
1160,2016.7267759562842,602.9
1161,2016.7295081967213,602.6
1162,2016.7322404371585,601.5
1163,2016.7349726775956,606.5
1164,2016.7377049180327,605.5
1165,2016.74043715847,604.7
1166,2016.7431693989072,604.7
1167,2016.7459016393443,608.1
1168,2016.7486338797814,613.4
1169,2016.7513661202186,610.7
1170,2016.7540983606557,611.6
1171,2016.7568306010928,609.0
1172,2016.75956284153,611.8
1173,2016.7622950819673,611.0
1174,2016.7650273224044,616.0
1175,2016.7677595628415,617.7
1176,2016.7704918032787,615.8
1177,2016.7732240437158,617.3
1178,2016.775956284153,640.5
1179,2016.77868852459,636.0
1180,2016.7814207650274,635.6
1181,2016.7841530054645,637.9
1182,2016.7868852459017,637.0
1183,2016.7896174863388,640.1
1184,2016.792349726776,637.4
1185,2016.795081967213,635.3
1186,2016.7978142076502,629.1
1187,2016.8005464480875,628.3
1188,2016.8032786885246,630.5
1189,2016.8060109289618,655.5
1190,2016.808743169399,653.0
1191,2016.811475409836,650.5
1192,2016.8142076502731,651.0
1193,2016.8169398907103,674.7
1194,2016.8196721311476,682.3
1195,2016.8224043715848,686.2
1196,2016.8251366120219,715.0
1197,2016.827868852459,697.3
1198,2016.8306010928961,698.7
1199,2016.8333333333333,726.8
1200,2016.8360655737704,733.5
1201,2016.8387978142077,684.9
1202,2016.8415300546449,702.1
1203,2016.844262295082,702.1
1204,2016.8469945355191,709.9
1205,2016.8497267759562,705.4
1206,2016.8524590163934,710.9
1207,2016.8551912568305,721.4
1208,2016.8579234972678,714.6
1209,2016.860655737705,715.0
1210,2016.863387978142,704.3
1211,2016.8661202185792,702.0
1212,2016.8688524590164,704.6
1213,2016.8715846994535,711.1
1214,2016.8743169398906,740.3
1215,2016.877049180328,737.5
1216,2016.879781420765,747.0
1217,2016.8825136612022,747.9
1218,2016.8852459016393,728.5
1219,2016.8879781420765,736.2
1220,2016.8907103825136,749.3
1221,2016.8934426229507,741.1
1222,2016.896174863388,735.3
1223,2016.8989071038252,740.4
1224,2016.9016393442623,734.1
1225,2016.9043715846994,729.4
1226,2016.9071038251366,733.3
1227,2016.9098360655737,732.6
1228,2016.9125683060108,742.5
1229,2016.9153005464482,752.6
1230,2016.9180327868853,770.9
1231,2016.9207650273224,764.2
1232,2016.9234972677596,766.4
1233,2016.9262295081967,754.3
1234,2016.9289617486338,758.2
1235,2016.931693989071,765.6
1236,2016.9344262295083,768.5
1237,2016.9371584699454,770.5
1238,2016.9398907103825,774.0
1239,2016.9426229508197,767.9
1240,2016.9453551912568,778.5
1241,2016.948087431694,778.7
1242,2016.950819672131,776.5
1243,2016.9535519125684,775.2
1244,2016.9562841530055,782.0
1245,2016.9590163934427,787.2
1246,2016.9617486338798,789.0
1247,2016.964480874317,789.8
1248,2016.967213114754,799.1
1249,2016.9699453551912,829.2
1250,2016.9726775956285,860.2
1251,2016.9754098360656,917.2
1252,2016.9781420765028,891.1
1253,2016.98087431694,891.1
1254,2016.983606557377,898.4
1255,2016.9863387978141,925.8
1256,2016.9890710382513,972.2
1257,2016.9918032786886,971.1
1258,2016.9945355191257,959.0
1259,2016.9972677595629,963.4
1260,2017.0,995.4
1261,2017.0027397260274,1017.0
1262,2017.0054794520547,1033.3
1263,2017.0082191780823,1135.4
1264,2017.0109589041097,989.3
1265,2017.013698630137,886.2
1266,2017.0164383561644,888.9
1267,2017.0191780821917,900.9
1268,2017.021917808219,899.8
1269,2017.0246575342467,904.4
1270,2017.027397260274,785.4
1271,2017.0301369863014,810.1
1272,2017.0328767123287,824.8
1273,2017.035616438356,819.6
1274,2017.0383561643835,821.2
1275,2017.041095890411,827.3
1276,2017.0438356164384,899.7
1277,2017.0465753424658,872.0
1278,2017.0493150684931,895.2
1279,2017.0520547945205,892.9
1280,2017.054794520548,919.8
1281,2017.0575342465754,918.8
1282,2017.0602739726028,921.5
1283,2017.0630136986301,893.8
1284,2017.0657534246575,894.4
1285,2017.0684931506848,915.6
1286,2017.0712328767124,918.0
1287,2017.0739726027398,918.5
1288,2017.0767123287671,914.5
1289,2017.0794520547945,920.7
1290,2017.0821917808219,965.5
1291,2017.0849315068492,982.4
1292,2017.0876712328768,1004.0
1293,2017.0904109589042,1013.0
1294,2017.0931506849315,1031.8
1295,2017.0958904109589,1016.1
1296,2017.0986301369862,1024.7
1297,2017.1013698630136,1049.6
1298,2017.1041095890412,1055.5
1299,2017.1068493150685,979.0
1300,2017.109589041096,997.6
1301,2017.1123287671232,1008.3
1302,2017.1150684931506,996.5
1303,2017.1178082191782,995.4
1304,2017.1205479452055,1008.3
1305,2017.123287671233,1008.2
1306,2017.1260273972603,1031.9
1307,2017.1287671232876,1049.4
1308,2017.131506849315,1052.3
1309,2017.1342465753426,1048.9
1310,2017.13698630137,1077.6
1311,2017.1397260273973,1119.0
1312,2017.1424657534246,1120.5
1313,2017.145205479452,1171.9
1314,2017.1479452054793,1176.5
1315,2017.150684931507,1149.1
1316,2017.1534246575343,1171.6
1317,2017.1561643835616,1188.8
1318,2017.158904109589,1189.3
1319,2017.1616438356164,1222.7
1320,2017.164383561644,1255.5
1321,2017.1671232876713,1283.3
1322,2017.1698630136987,1264.3
1323,2017.172602739726,1271.2
1324,2017.1753424657534,1277.0
1325,2017.1780821917807,1232.7
1326,2017.1808219178083,1147.0
1327,2017.1835616438357,1191.3
1328,2017.186301369863,1112.4
1329,2017.1890410958904,1179.2
1330,2017.1917808219177,1225.1
